row,time_sec,raw_freq_hz,sls_freq_hz,rms,duty_raw,amp_norm,luminance,duty,main_cycle_seconds,displayed_row_seconds,cycles,achieved_freq_hz,row_40_56_hex
262.0,261.0,810.186767578125,12.659168243408203,0.06133396923542023,21.494331065759635,0.23241203887893916,15.0,21.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
263.0,262.0,203.2196044921875,12.701225280761719,0.09628252685070038,23.122448979591837,0.36484216907430617,21.0,23.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
264.0,263.0,303.48358154296875,9.483861923217773,0.08262140303850174,32.75283446712018,0.3130762442833642,19.0,25.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
265.0,264.0,202.54669189453125,12.659168243408203,0.08568025380373001,25.35827664399093,0.32466710904941876,20.0,33.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
266.0,265.0,404.42047119140625,12.638139724731445,0.07365584373474121,32.61904761904762,0.279103163078085,18.0,25.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
267.0,266.0,405.0933837890625,12.659168243408203,0.05458714812994003,23.643990929705218,0.20684639444693706,14.0,24.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
268.0,267.0,201.873779296875,12.617111206054688,0.0807797908782959,20.444444444444446,0.3060978464670607,19.0,24.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
269.0,268.0,304.156494140625,9.504890441894531,0.08632318675518036,34.362811791383216,0.3271033668030216,20.0,25.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
270.0,269.0,202.54669189453125,12.659168243408203,0.08859330415725708,25.494331065759635,0.33570549414759465,20.0,34.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
271.0,270.0,201.873779296875,12.617111206054688,0.07585594803094864,40.56916099773243,0.2874399906403976,18.0,25.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
272.0,271.0,202.54669189453125,12.659168243408203,0.1000484824180603,22.034013605442176,0.37911245718134357,22.0,22.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
273.0,272.0,203.89251708984375,12.743282318115234,0.11843931674957275,21.199546485260772,0.44880061460786846,25.0,22.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
274.0,273.0,202.54669189453125,12.659168243408203,0.11530813574790955,39.35600907029478,0.43693566978581894,25.0,21.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
275.0,274.0,202.54669189453125,12.659168243408203,0.11757884174585342,21.3015873015873,0.44554002748931487,25.0,39.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
276.0,275.0,203.2196044921875,12.701225280761719,0.11385556310415268,48.24263038548753,0.43143145452038417,24.0,21.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
277.0,276.0,100.9368896484375,12.617111206054688,0.09496600180864334,16.306122448979593,0.35985347727636924,21.0,32.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
278.0,277.0,201.873779296875,12.617111206054688,0.12475468963384628,31.501133786848072,0.47273137771698653,26.0,27.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
279.0,278.0,304.156494140625,9.504890441894531,0.1346527487039566,27.224489795918366,0.5102379685687657,28.0,27.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
280.0,279.0,201.873779296875,12.617111206054688,0.13633225858211517,21.199546485260772,0.5166021142447434,28.0,27.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
281.0,280.0,340.4937744140625,10.640430450439453,0.12052326649427414,34.63265306122449,0.4566972991877993,26.0,25.0,2.5,1.0,27,10.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
282.0,281.0,150.732421875,9.4207763671875,0.16157691180706024,25.197278911564624,0.6122613614765857,33.0,28.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
283.0,282.0,203.89251708984375,12.743282318115234,0.1654892861843109,28.17006802721088,0.6270864725399903,33.0,28.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
284.0,283.0,303.48358154296875,9.483861923217773,0.1457296758890152,30.666666666666664,0.5522116295544353,30.0,28.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
285.0,284.0,404.42047119140625,12.638139724731445,0.14099669456481934,19.020408163265305,0.5342770028990149,29.0,31.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
286.0,285.0,202.54669189453125,12.659168243408203,0.12549252808094025,36.07482993197279,0.47552725967261494,26.0,19.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
287.0,286.0,304.156494140625,9.504890441894531,0.12351049482822418,19.14739229024943,0.4680167659750446,26.0,19.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
288.0,287.0,201.873779296875,12.617111206054688,0.14091503620147705,14.680272108843537,0.5339675758889505,29.0,19.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
289.0,288.0,203.2196044921875,12.701225280761719,0.14548006653785706,32.19501133786848,0.5512657879767731,30.0,32.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
290.0,289.0,202.54669189453125,12.659168243408203,0.1590765416622162,34.15873015873016,0.6027867403072836,32.0,32.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
291.0,290.0,170.24688720703125,10.640430450439453,0.14967551827430725,31.544217687074834,0.56716356052014,31.0,32.0,2.5,1.0,27,10.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
292.0,291.0,152.0782470703125,9.504890441894531,0.17511306703090668,29.2562358276644,0.6635537443660852,35.0,29.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
293.0,292.0,202.54669189453125,12.659168243408203,0.16986669600009918,26.498866213151928,0.643673736546842,34.0,29.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
294.0,293.0,203.2196044921875,12.701225280761719,0.1493457555770874,30.183673469387756,0.5659139948754822,30.0,26.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
295.0,294.0,202.54669189453125,12.659168243408203,0.16041749715805054,19.861678004535147,0.607868006116717,32.0,30.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
296.0,295.0,806.1492919921875,12.59608268737793,0.13398109376430511,30.75510204081633,0.5076928749462032,28.0,20.0,2.5,1.0,31,12.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
297.0,296.0,202.54669189453125,12.659168243408203,0.13159069418907166,16.113378684807255,0.4986349638743966,27.0,22.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
298.0,297.0,202.54669189453125,12.659168243408203,0.1406984180212021,22.41269841269841,0.5331467473405369,29.0,22.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
299.0,298.0,202.54669189453125,12.659168243408203,0.1643134206533432,33.807256235827666,0.6226307800598458,33.0,22.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
300.0,299.0,202.54669189453125,12.659168243408203,0.17335806787014008,20.17687074829932,0.6569035481001464,35.0,32.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
301.0,300.0,336.456298828125,10.514259338378906,0.16862402856349945,32.46485260770975,0.6389649124451431,34.0,20.0,2.5,1.0,26,10.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
302.0,301.0,150.05950927734375,9.378719329833984,0.21134468913078308,6.444444444444445,0.8008457746894804,41.0,13.0,2.5,1.0,23,9.2,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
303.0,302.0,111.7034912109375,13.962936401367188,0.2231128066778183,13.297052154195011,0.84543855462804,43.0,13.0,2.5,1.0,35,14.0,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
304.0,303.0,303.48358154296875,9.483861923217773,0.19200961291790009,14.031746031746032,0.727579613367563,38.0,13.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
305.0,304.0,84.7869873046875,10.598373413085938,0.22505596280097961,9.80952380952381,0.8528017317071326,43.0,13.0,2.5,1.0,26,10.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
306.0,305.0,76.03912353515625,9.504890441894531,0.18231381475925446,12.510204081632653,0.6908394472459133,36.0,13.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
307.0,306.0,101.60980224609375,12.701225280761719,0.22493590414524078,18.74829931972789,0.8523467949516419,43.0,13.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
308.0,307.0,111.7034912109375,13.962936401367188,0.21214602887630463,9.068027210884354,0.8038822813172601,41.0,11.0,2.5,1.0,35,14.0,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
309.0,308.0,304.156494140625,9.504890441894531,0.18852081894874573,10.891156462585034,0.7143595702216932,37.0,11.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
310.0,309.0,84.7869873046875,10.598373413085938,0.21621045470237732,10.687074829931973,0.8192835590249525,42.0,11.0,2.5,1.0,26,10.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
311.0,310.0,100.9368896484375,12.617111206054688,0.2047097086906433,15.496598639455783,0.7757039266852225,40.0,15.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
312.0,311.0,150.05950927734375,9.378719329833984,0.23439045250415802,16.70294784580499,0.8881727962388131,45.0,15.0,2.5,1.0,23,9.2,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
313.0,312.0,111.7034912109375,13.962936401367188,0.2072506695985794,5.784580498866213,0.785332357923031,40.0,11.0,2.5,1.0,35,14.0,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
314.0,313.0,303.48358154296875,9.483861923217773,0.19617703557014465,11.129251700680271,0.7433711756543732,38.0,11.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
315.0,314.0,84.7869873046875,10.598373413085938,0.22235098481178284,12.376417233560092,0.8425517926044008,43.0,12.0,2.5,1.0,26,10.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
316.0,315.0,152.75115966796875,9.546947479248047,0.17779764533042908,11.600907029478458,0.6737263831810836,35.0,12.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
317.0,316.0,100.9368896484375,12.617111206054688,0.2311321645975113,14.478458049886623,0.8758262068189808,44.0,12.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
318.0,317.0,111.7034912109375,13.962936401367188,0.2039882242679596,9.26530612244898,0.7729700148287812,40.0,10.0,2.5,1.0,35,14.0,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
319.0,318.0,100.9368896484375,12.617111206054688,0.1915728747844696,9.17233560090703,0.7259246870467643,38.0,10.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
320.0,319.0,85.45989990234375,10.682487487792969,0.2095949798822403,10.149659863945578,0.7942156234214565,41.0,10.0,2.5,1.0,27,10.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
321.0,320.0,75.3662109375,9.4207763671875,0.2162717878818512,12.759637188208616,0.819515968071198,42.0,13.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
322.0,321.0,152.0782470703125,9.504890441894531,0.2513705790042877,18.065759637188208,0.9525153762073441,48.0,13.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
323.0,322.0,111.7034912109375,13.962936401367188,0.20492525398731232,4.784580498866213,0.7765206897692702,40.0,13.0,2.5,1.0,35,14.0,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
324.0,323.0,303.48358154296875,9.483861923217773,0.19366948306560516,12.541950113378686,0.7338693384597333,38.0,11.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
325.0,324.0,84.7869873046875,10.598373413085938,0.22189323604106903,11.290249433106576,0.8408172509397717,43.0,11.0,2.5,1.0,26,10.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
326.0,325.0,100.9368896484375,12.617111206054688,0.18404164910316467,9.285714285714286,0.697386708212701,36.0,11.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
327.0,326.0,100.9368896484375,12.617111206054688,0.24110284447669983,23.133786848072564,0.9136079787900206,46.0,10.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
328.0,327.0,111.7034912109375,13.962936401367188,0.20621120929718018,9.063492063492063,0.781393544065173,40.0,10.0,2.5,1.0,35,14.0,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
329.0,328.0,100.9368896484375,12.617111206054688,0.19599083065986633,10.45578231292517,0.7426655917277738,38.0,10.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
330.0,329.0,85.45989990234375,10.682487487792969,0.20334291458129883,9.17233560090703,0.7705247509423125,40.0,10.0,2.5,1.0,27,10.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
331.0,330.0,152.75115966796875,9.546947479248047,0.20892605185508728,17.4421768707483,0.791680862854157,41.0,14.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
332.0,331.0,152.0782470703125,9.504890441894531,0.24316680431365967,13.793650793650794,0.9214289158637469,46.0,14.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
333.0,332.0,111.7034912109375,13.962936401367188,0.1996813863515854,4.174603174603175,0.7566501680335473,39.0,10.0,2.5,1.0,35,14.0,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
334.0,333.0,303.48358154296875,9.483861923217773,0.18697959184646606,8.875283446712018,0.708519417730642,37.0,10.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
335.0,334.0,84.7869873046875,10.598373413085938,0.21707803010940552,10.217687074829932,0.8225710516125382,42.0,10.0,2.5,1.0,26,10.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
336.0,335.0,100.9368896484375,12.617111206054688,0.18781252205371857,7.535147392290249,0.7116756296980816,37.0,10.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
337.0,336.0,114.3951416015625,14.299392700195312,0.23524326086044312,19.029478458049887,0.891404332226586,45.0,10.0,2.5,1.0,36,14.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
338.0,337.0,111.7034912109375,13.962936401367188,0.20505580306053162,8.124716553287982,0.7770153777318932,40.0,12.0,2.5,1.0,35,14.0,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
339.0,338.0,100.9368896484375,12.617111206054688,0.18814615905284882,12.004535147392291,0.7129398761862827,37.0,10.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
340.0,339.0,85.45989990234375,10.682487487792969,0.206882506608963,8.707482993197278,0.7839372825329469,40.0,12.0,2.5,1.0,27,10.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
341.0,340.0,113.72222900390625,14.215278625488281,0.23501569032669067,19.569160997732425,0.8905420020627715,45.0,10.0,2.5,1.0,36,14.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
342.0,341.0,152.0782470703125,9.504890441894531,0.17095232009887695,9.401360544217686,0.6477874783019956,34.0,17.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
343.0,342.0,254.3609619140625,7.948780059814453,0.0630081370472908,17.480725623582767,0.23875594193026214,16.0,10.0,2.5,1.0,20,8.0,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
344.0,343.0,254.3609619140625,7.948780059814453,0.05053514987230301,7.718820861678005,0.19149220836814856,14.0,17.0,2.5,1.0,20,8.0,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
345.0,344.0,100.9368896484375,12.617111206054688,0.05901500582695007,28.20408163265306,0.22362481997615605,15.0,16.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
346.0,345.0,100.9368896484375,12.617111206054688,0.05071376636624336,15.707482993197278,0.1921690376040773,14.0,27.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
347.0,346.0,254.3609619140625,7.948780059814453,0.0614161491394043,26.77551020408163,0.23272344215640361,15.0,27.0,2.5,1.0,20,8.0,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
348.0,347.0,254.3609619140625,7.948780059814453,0.059354182332754135,26.51473922902494,0.22491005724738475,15.0,27.0,2.5,1.0,20,8.0,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
349.0,348.0,254.3609619140625,7.948780059814453,0.051330119371414185,25.006802721088434,0.19450457630125634,14.0,25.0,2.5,1.0,20,8.0,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
350.0,349.0,84.7869873046875,10.598373413085938,0.04041135311126709,12.897959183673468,0.1531302325208465,12.0,13.0,2.5,1.0,26,10.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
351.0,350.0,76.03912353515625,9.504890441894531,0.04978369176387787,10.696145124716553,0.18864471760098755,13.0,11.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
352.0,351.0,99.591064453125,12.448883056640625,0.18455883860588074,10.34920634920635,0.6993464878961527,36.0,10.0,2.5,1.0,31,12.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
353.0,352.0,111.7034912109375,13.962936401367188,0.22246520221233368,9.947845804988662,0.842984595165011,43.0,10.0,2.5,1.0,35,14.0,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
354.0,353.0,100.26397705078125,12.532997131347656,0.2260836511850357,16.201814058956916,0.8566959383865324,44.0,15.0,2.5,1.0,31,12.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
355.0,354.0,173.6114501953125,10.850715637207031,0.23106293380260468,15.28344671201814,0.8755638714378203,44.0,16.0,2.5,1.0,27,10.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
356.0,355.0,228.11737060546875,14.257335662841797,0.230262890458107,17.564625850340136,0.8725322772461493,44.0,18.0,2.5,1.0,36,14.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
357.0,356.0,100.9368896484375,12.617111206054688,0.2578319013118744,24.24263038548753,0.9769991836321694,49.0,18.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
358.0,357.0,302.8106689453125,9.462833404541016,0.22455042600631714,13.408163265306122,0.8508861074838762,43.0,18.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
359.0,358.0,100.9368896484375,12.617111206054688,0.221823588013649,17.802721088435376,0.8405533345446912,43.0,14.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
360.0,359.0,75.3662109375,9.4207763671875,0.2417190968990326,13.539682539682541,0.9159431363499154,46.0,14.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
361.0,360.0,150.732421875,9.4207763671875,0.2418798953294754,9.514739229024944,0.9165524478217412,46.0,14.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
362.0,361.0,100.9368896484375,12.617111206054688,0.2572321593761444,20.471655328798185,0.9747265890516819,49.0,11.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
363.0,362.0,100.9368896484375,12.617111206054688,0.22439582645893097,11.197278911564625,0.8503002853617196,43.0,14.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
364.0,363.0,512.7593994140625,8.011865615844727,0.2372421771287918,13.607709750566894,0.898978800523135,45.0,11.0,2.5,1.0,20,8.0,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
365.0,364.0,173.6114501953125,10.850715637207031,0.23488806188106537,10.979591836734693,0.8900583811975887,45.0,13.0,2.5,1.0,27,10.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
366.0,365.0,512.7593994140625,8.011865615844727,0.22482630610466003,13.056689342403626,0.8519314964737178,43.0,13.0,2.5,1.0,20,8.0,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
367.0,366.0,100.26397705078125,12.532997131347656,0.25542062520980835,25.301587301587304,0.9678621653995781,49.0,13.0,2.5,1.0,31,12.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
368.0,367.0,302.8106689453125,9.462833404541016,0.2223876565694809,10.936507936507937,0.8426907524350156,43.0,21.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
369.0,368.0,100.9368896484375,12.617111206054688,0.22329598665237427,21.3015873015873,0.846132676203719,43.0,21.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
370.0,369.0,75.3662109375,9.4207763671875,0.25121352076530457,23.467120181405896,0.9519202373960158,48.0,21.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
371.0,370.0,304.156494140625,9.504890441894531,0.23685963451862335,18.26077097505669,0.8975292366175923,45.0,18.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
372.0,371.0,100.9368896484375,12.617111206054688,0.25837329030036926,16.09297052154195,0.9790506621229832,49.0,16.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
373.0,372.0,101.60980224609375,12.701225280761719,0.22398672997951508,11.303854875283447,0.8487501012131232,43.0,16.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
374.0,373.0,100.9368896484375,12.617111206054688,0.23746037483215332,18.94331065759637,0.8998056143385315,45.0,16.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
375.0,374.0,511.41357421875,7.990837097167969,0.239423930644989,16.462585034013603,0.9072460917053573,46.0,19.0,2.5,1.0,20,8.0,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
376.0,375.0,228.11737060546875,14.257335662841797,0.21584510803222656,21.274376417233558,0.8178991554788287,42.0,19.0,2.5,1.0,36,14.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
377.0,376.0,100.26397705078125,12.532997131347656,0.2524123191833496,19.290249433106577,0.9564628291769794,48.0,19.0,2.5,1.0,31,12.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
378.0,377.0,100.9368896484375,12.617111206054688,0.2232436090707779,10.1859410430839,0.8459342024919716,43.0,19.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
379.0,378.0,100.9368896484375,12.617111206054688,0.23363642394542694,23.83219954648526,0.8853155652966089,45.0,12.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
380.0,379.0,113.72222900390625,14.215278625488281,0.24856294691562653,12.405895691609977,0.9418764512155005,47.0,13.0,2.5,1.0,36,14.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
381.0,380.0,151.40533447265625,9.462833404541016,0.2399413138628006,13.287981859410431,0.9092066054309861,46.0,13.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
382.0,381.0,100.9368896484375,12.617111206054688,0.24983879923820496,16.192743764172334,0.9467110223886251,48.0,13.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
383.0,382.0,100.9368896484375,12.617111206054688,0.21772736310958862,8.825396825396826,0.8250315609903788,42.0,15.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
384.0,383.0,100.9368896484375,12.617111206054688,0.24979306757450104,15.020408163265305,0.9465377319700325,48.0,13.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
385.0,384.0,173.6114501953125,10.850715637207031,0.23088940978050232,12.63718820861678,0.8749063390414336,44.0,15.0,2.5,1.0,27,10.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
386.0,385.0,228.11737060546875,14.257335662841797,0.21631287038326263,16.31519274376417,0.8196716414775388,42.0,16.0,2.5,1.0,36,14.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
387.0,386.0,100.26397705078125,12.532997131347656,0.2567719519138336,21.310657596371883,0.972982730697881,49.0,16.0,2.5,1.0,31,12.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
388.0,387.0,100.9368896484375,12.617111206054688,0.21668365597724915,9.229024943310657,0.821076654669406,42.0,21.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
389.0,388.0,100.9368896484375,12.617111206054688,0.23815211653709412,24.671201814058957,0.9024268224883871,46.0,19.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
390.0,389.0,113.72222900390625,14.215278625488281,0.26118233799934387,18.741496598639458,0.9896949512691985,50.0,19.0,2.5,1.0,36,14.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
391.0,390.0,76.7120361328125,9.589004516601562,0.2371356040239334,17.199546485260772,0.8985749643961312,45.0,19.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
392.0,391.0,100.26397705078125,12.532997131347656,0.2622760534286499,21.55328798185941,0.9938393534014441,50.0,17.0,2.5,1.0,31,12.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
